user_id,item_id,rating
0,1,3.1447439193725586
0,2,3.298844337463379
0,3,3.0701210498809814
0,4,3.143981695175171
0,6,3.112092971801758
0,8,3.149017572402954
0,10,3.2885124683380127
0,12,3.1283085346221924
0,14,3.303637981414795
0,17,3.0993573665618896
0,20,3.1109437942504883
0,21,3.1141319274902344
0,22,3.186878204345703
0,23,3.135934829711914
0,24,3.197406530380249
0,25,3.108060836791992
0,26,3.06600022315979
0,28,3.1569385528564453
0,29,3.110445976257324
0,30,3.104325532913208
0,31,3.2459301948547363
0,32,3.0830841064453125
0,33,3.066039800643921
0,35,3.1048150062561035
0,36,3.1400821208953857
0,37,3.2433369159698486
0,38,3.134526491165161
0,40,3.115401029586792
0,41,3.1282460689544678
0,42,3.1940648555755615
0,43,3.1581878662109375
0,45,3.1434502601623535
0,46,3.294877529144287
0,47,3.1352379322052
0,48,3.1646251678466797
0,49,3.1209957599639893
0,50,3.1498992443084717
0,52,3.3206722736358643
0,53,3.123948335647583
0,54,3.158991813659668
0,55,3.0957353115081787
0,56,3.2021143436431885
0,57,3.1213536262512207
0,58,3.1220290660858154
0,59,3.247478485107422
0,60,3.1447088718414307
0,61,3.2371602058410645
0,62,3.092592716217041
0,63,3.1191227436065674
0,64,3.217176675796509
0,65,3.2386207580566406
0,66,3.1026604175567627
0,67,3.3195528984069824
0,68,3.131758451461792
0,69,3.097968339920044
0,70,3.1647188663482666
0,71,3.1847305297851562
0,72,3.2438042163848877
0,73,3.083530902862549
0,74,3.1213841438293457
0,75,3.1046056747436523
0,76,3.160454273223877
0,77,3.125981330871582
0,78,3.132629156112671
0,79,3.125107526779175
0,80,3.162062883377075
0,81,3.1914546489715576
0,82,3.084622859954834
0,83,3.1532785892486572
0,84,3.227923631668091
0,85,3.1262495517730713
0,86,3.092606782913208
0,87,3.268502712249756
0,88,3.293473243713379
0,89,3.146345615386963
0,90,3.2133681774139404
0,91,3.1318774223327637
0,92,3.091630458831787
0,93,3.3285951614379883
0,94,3.13405442237854
0,95,3.132387161254883
0,96,3.076409339904785
0,97,3.213650941848755
0,98,3.1427342891693115
0,99,3.216732978820801
0,100,3.1031928062438965
0,101,3.103773593902588
0,102,3.2025532722473145
0,103,3.098440408706665
0,104,3.1754353046417236
0,105,3.0735323429107666
0,106,3.0516369342803955
0,107,3.168938398361206
0,108,3.108299970626831
0,109,3.401580810546875
0,110,3.2472712993621826
0,111,3.1649699211120605
0,112,3.120252847671509
0,113,3.12292218208313
0,114,3.115675926208496
0,115,3.2855091094970703
0,116,3.3077433109283447
0,117,3.272857189178467
0,118,3.081912040710449
0,119,3.2979536056518555
0,120,3.112847089767456
0,121,3.1748688220977783
0,122,3.1812872886657715
0,123,3.05981707572937
0,124,3.3851516246795654
0,125,3.270460605621338
0,126,3.135964870452881
0,127,3.1218044757843018
0,128,3.148503065109253
0,129,3.277123212814331
0,130,3.1311330795288086
0,131,3.1030685901641846
0,132,3.225752592086792
0,133,3.1370716094970703
0,134,3.1725425720214844
0,135,3.0809974670410156
0,136,3.1315720081329346
0,137,3.2537193298339844
0,138,3.19805645942688
0,139,3.0961058139801025
0,140,3.214249610900879
0,141,3.2342536449432373
0,142,3.266371488571167
0,143,3.1333374977111816
0,144,3.0900537967681885
0,145,3.0921125411987305
0,146,3.285518169403076
0,147,3.251063346862793
0,148,3.1903045177459717
0,149,3.227508783340454
0,150,3.1494202613830566
0,151,3.0922367572784424
0,152,3.182560443878174
0,153,3.205563545227051
0,154,3.2307658195495605
0,155,3.259793281555176
0,156,3.076709270477295
0,157,3.3144567012786865
0,158,3.1673741340637207
0,159,3.002150297164917
0,160,3.1901769638061523
0,161,3.1469242572784424
0,162,3.147730588912964
0,163,3.0986056327819824
0,164,3.0634546279907227
0,165,3.280160427093506
0,166,3.2813215255737305
0,167,3.156256675720215
0,168,3.1290650367736816
0,169,3.061314105987549
0,170,3.079573631286621
0,171,3.154491662979126
0,172,3.105454683303833
0,173,3.1628010272979736
0,174,3.0804355144500732
0,175,3.3173840045928955
0,176,3.104863166809082
0,177,3.098424196243286
0,178,3.2613141536712646
0,179,3.122382402420044
0,180,3.1347289085388184
0,181,3.0
0,182,3.4112374782562256
0,183,3.197662591934204
0,184,3.160372018814087
0,185,3.1186394691467285
0,186,3.1926028728485107
0,187,3.277665138244629
0,188,3.063220739364624
0,189,3.235211133956909
0,190,3.2728395462036133
0,191,3.2125391960144043
0,192,3.130955696105957
0,193,3.1505465507507324
0,194,3.0907530784606934
0,195,3.1734251976013184
0,196,3.1207387447357178
0,197,3.0985147953033447
0,198,3.2646167278289795
0,199,3.1355106830596924
0,200,3.054508686065674
0,201,3.338090658187866
0,202,3.1279613971710205
0,203,3.3023200035095215
0,204,3.150967597961426
0,205,3.1084578037261963
0,206,3.242466688156128
0,207,3.132124662399292
0,208,3.2823281288146973
0,209,3.2620351314544678
0,210,3.3781380653381348
0,211,3.0875749588012695
0,212,3.315234422683716
0,213,3.1037685871124268
0,214,3.03460693359375
0,215,3.221614360809326
0,216,3.175306797027588
0,217,3.0788397789001465
0,218,3.0653223991394043
0,219,3.536316156387329
0,220,3.212775707244873
0,221,3.0918467044830322
0,222,3.1854519844055176
0,223,3.209681749343872
0,224,3.116313934326172
0,225,3.103294849395752
0,226,3.0862839221954346
0,227,3.0693726539611816
0,228,3.134026527404785
0,229,3.1347672939300537
0,230,3.1916372776031494
0,231,3.0969536304473877
0,232,3.174215316772461
0,233,3.1147775650024414
0,234,3.2311480045318604
0,235,3.163111448287964
0,236,3.092620611190796
0,237,3.114891529083252
0,238,3.2158234119415283
0,239,3.226304054260254
0,240,3.4088945388793945
0,241,3.0888543128967285
0,242,3.154798984527588
0,243,3.1505651473999023
0,244,3.263883352279663
0,245,3.2458536624908447
0,246,3.1163129806518555
0,247,3.208369255065918
0,248,3.1074671745300293
0,249,3.109600782394409
0,250,3.258141279220581
0,251,3.3755433559417725
0,252,3.185281276702881
0,253,3.118950605392456
0,254,3.103178024291992
0,255,3.216184139251709
0,256,3.1262073516845703
0,257,3.025115489959717
0,258,3.1676692962646484
0,259,3.0872676372528076
0,260,3.1758158206939697
0,261,3.1501967906951904
0,262,3.1061484813690186
0,263,3.1920249462127686
0,264,3.325812578201294
0,265,3.0894062519073486
0,266,3.182952642440796
0,267,3.1256392002105713
0,268,3.077021598815918
0,269,3.1035149097442627
0,270,3.0985171794891357
0,271,3.0453977584838867
0,272,3.101902723312378
0,273,3.0712890625
0,274,3.3205947875976562
0,275,3.319521903991699
0,276,3.24403977394104
0,277,3.2778713703155518
0,278,3.3899221420288086
0,279,3.169098377227783
0,280,3.070009708404541
0,281,3.156848907470703
0,282,3.1163835525512695
0,283,3.251042366027832
0,284,3.136612892150879
0,285,3.078935146331787
0,286,3.1162333488464355
0,287,3.137122631072998
0,288,3.111738681793213
0,289,3.043527364730835
0,290,3.1308343410491943
0,291,3.1299679279327393
0,292,3.402970314025879
0,293,3.053959369659424
0,294,3.469053030014038
0,295,3.122692108154297
0,296,3.095000743865967
0,297,3.069166421890259
0,298,3.114211320877075
0,299,3.1909358501434326
0,300,3.2744674682617188
0,301,3.176632881164551
0,302,3.1571249961853027
0,303,3.2104337215423584
0,304,3.1469430923461914
0,305,3.168565273284912
0,306,3.152723789215088
0,307,3.22973370552063
0,308,3.167470693588257
0,309,3.1959056854248047
0,310,3.1523070335388184
0,311,3.127981424331665
0,312,3.1202828884124756
0,313,3.405870199203491
0,314,3.106527090072632
0,315,3.1414737701416016
0,316,3.3715128898620605
0,317,3.1586434841156006
0,318,3.2691855430603027
0,319,3.08998966217041
0,320,3.200747489929199
0,321,3.1525814533233643
0,322,3.1521687507629395
0,323,3.290278196334839
0,324,3.2636044025421143
0,325,3.3666467666625977
0,326,3.1633830070495605
0,327,3.1710784435272217
0,328,3.102123975753784
0,329,3.1159956455230713
0,330,3.168140411376953
0,331,3.269259452819824
0,332,3.1374411582946777
0,333,3.122706413269043
0,334,3.115694284439087
0,335,3.1763904094696045
0,336,3.15786075592041
0,337,3.1391661167144775
0,338,3.1736702919006348
0,339,3.2356443405151367
0,340,3.163128614425659
0,341,3.2372496128082275
0,342,3.121427297592163
0,343,3.181748390197754
0,344,3.134866952896118
0,345,3.1832568645477295
0,346,3.1763041019439697
0,347,3.0449514389038086
0,348,3.1752965450286865
0,349,3.134216070175171
0,350,3.1986446380615234
0,351,3.1359593868255615
0,352,3.3623104095458984
0,353,3.1733198165893555
0,354,3.127915859222412
0,355,3.41984224319458
0,356,3.130619764328003
0,357,3.200194835662842
0,358,3.2398910522460938
0,359,3.1665146350860596
0,360,3.226571798324585
0,361,3.2247867584228516
0,362,3.0636768341064453
0,363,3.114088535308838
0,364,3.298806667327881
0,365,3.1612653732299805
0,366,3.253929376602173
0,367,3.0800442695617676
0,368,3.1309330463409424
0,369,3.1261773109436035
0,370,3.1799190044403076
0,371,3.079543352127075
0,372,3.1560158729553223
0,373,3.36125111579895
0,374,3.2509281635284424
0,375,3.069668769836426
0,376,3.1550755500793457
0,377,3.344414234161377
0,378,3.506396770477295
0,379,3.136791467666626
0,380,3.1864967346191406
0,381,3.098928928375244
0,382,3.1454803943634033
0,383,3.0887317657470703
0,384,3.0859527587890625
0,385,3.120354175567627
0,386,3.1945619583129883
0,387,3.1155853271484375
0,388,3.1696951389312744
0,389,3.1306159496307373
0,390,3.1222167015075684
0,391,3.225148916244507
0,392,3.148460626602173
0,393,3.050832986831665
0,394,3.1678168773651123
0,395,3.3559091091156006
0,396,3.2017948627471924
0,397,3.2442727088928223
0,398,3.225952386856079
0,399,3.359553813934326
0,400,3.360093593597412
0,401,3.1511237621307373
0,402,3.279524803161621
0,403,3.1890149116516113
0,404,3.1041672229766846
0,405,3.2804059982299805
0,406,3.0927252769470215
0,407,3.1391115188598633
0,408,3.2031972408294678
0,409,3.202899217605591
0,410,3.3867101669311523
0,411,3.343061685562134
0,412,3.269732713699341
0,413,3.1846160888671875
0,414,3.0988121032714844
0,415,3.1182661056518555
0,416,3.1758556365966797
0,417,3.3177311420440674
0,418,3.1125683784484863
0,419,3.3098299503326416
0,420,3.088106155395508
0,421,3.343660593032837
0,422,3.161656141281128
0,423,3.0759732723236084
0,424,3.1168220043182373
0,425,3.118849515914917
0,426,3.168829917907715
0,427,3.1923553943634033
0,428,3.1297905445098877
0,429,3.164632558822632
0,430,3.069636583328247
0,431,3.1424143314361572
0,432,3.135000228881836
0,433,3.338744640350342
0,434,3.2035820484161377
0,435,3.1865615844726562
0,436,3.1948087215423584
0,437,3.1301138401031494
0,438,3.14729380607605
0,439,3.3220720291137695
0,440,3.187410593032837
0,441,3.138559103012085
0,442,3.0992894172668457
0,443,3.154581069946289
0,444,3.2232372760772705
0,445,3.3715317249298096
0,446,3.101579189300537
0,447,3.2455248832702637
0,448,3.0583794116973877
0,449,3.2783310413360596
0,450,3.158803939819336
0,451,3.153534173965454
0,452,3.131363868713379
0,453,3.1971707344055176
0,454,3.0789647102355957
0,455,3.234995126724243
0,456,3.1391539573669434
0,457,3.4099936485290527
0,458,3.2604873180389404
0,459,3.1635725498199463
0,460,3.2825865745544434
0,461,3.1084883213043213
0,462,3.0600829124450684
0,463,3.0933749675750732
0,464,3.0622200965881348
0,465,3.277722120285034
0,466,3.0074381828308105
0,467,3.109633445739746
0,468,3.1670751571655273
0,469,3.0865478515625
0,470,3.1902692317962646
0,471,3.1033060550689697
0,472,3.134434938430786
0,473,3.1365301609039307
0,474,3.085092782974243
0,475,3.1241674423217773
0,476,3.0552027225494385
0,477,3.113351583480835
0,478,3.098541498184204
0,479,3.061493396759033
0,480,3.0993411540985107
0,481,3.1179866790771484
0,482,3.117443799972534
0,483,3.1416656970977783
0,484,3.1923635005950928
0,485,3.3134989738464355
0,486,3.176892042160034
0,487,3.3084723949432373
0,488,3.2068703174591064
0,489,3.128798007965088
0,490,3.1254427433013916
0,491,3.217277765274048
0,492,3.1895992755889893
0,493,3.234940767288208
0,494,3.1374247074127197
0,495,3.148047685623169
0,496,3.2094974517822266
0,497,3.288407325744629
0,498,3.1612987518310547
0,499,3.201768636703491
0,500,3.294391393661499
0,501,3.118504524230957
0,502,3.107697010040283
0,503,3.1254642009735107
0,504,3.2201993465423584
0,505,3.111381769180298
0,506,3.1176259517669678
0,507,3.2944133281707764
0,508,3.367854356765747
0,509,3.1547698974609375
0,510,3.3017778396606445
0,511,3.1545052528381348
0,512,3.1867501735687256
0,513,3.16483998298645
0,514,3.15871262550354
0,515,3.064862012863159
0,516,3.192070960998535
0,517,3.264444589614868
0,518,3.221909523010254
0,519,3.092651128768921
0,520,3.420281171798706
0,521,3.133054733276367
0,522,3.0989370346069336
0,523,3.0758321285247803
0,524,3.090620756149292
0,525,3.0839881896972656
0,526,3.0192620754241943
0,527,3.1311748027801514
0,528,3.2728896141052246
0,529,3.0860393047332764
0,530,3.17740797996521
0,531,3.106703996658325
0,532,3.40462589263916
0,533,3.2575411796569824
0,534,3.102937936782837
0,535,3.130943775177002
0,536,3.2012510299682617
0,537,3.1635661125183105
0,538,3.216334581375122
0,539,3.2247426509857178
0,540,3.0610132217407227
0,541,3.1035256385803223
0,542,3.3243284225463867
0,543,3.1692750453948975
0,544,3.117950916290283
0,545,3.313868284225464
0,546,3.140578269958496
0,547,3.1153018474578857
0,548,3.068819761276245
0,549,3.1992971897125244
0,550,3.248811960220337
0,551,3.133373498916626
0,552,3.229726791381836
0,553,3.153261661529541
0,554,3.197435140609741
0,555,3.3481249809265137
0,556,3.1870431900024414
0,557,3.267609119415283
0,558,3.1296474933624268
0,559,3.107811212539673
0,560,3.1104555130004883
0,561,3.4158942699432373
0,562,3.2084691524505615
0,563,3.073498487472534
0,564,3.2386224269866943
0,565,3.22152042388916
0,566,3.1253442764282227
0,567,3.112821102142334
0,568,3.118406057357788
0,569,3.2350478172302246
0,570,3.039139747619629
0,571,3.184025764465332
0,572,3.0812458992004395
0,573,3.3504598140716553
0,574,3.1840035915374756
0,575,3.1932742595672607
0,576,3.2111098766326904
0,577,3.1724910736083984
0,578,3.097463607788086
0,579,3.1545464992523193
0,580,3.185932159423828
0,581,3.2979400157928467
0,582,3.044785499572754
0,583,3.219386577606201
0,584,3.07460618019104
0,585,3.154494047164917
0,586,3.1101138591766357
0,587,3.139089822769165
0,588,3.1437108516693115
0,589,3.1259665489196777
0,590,3.167050838470459
0,591,3.178652286529541
0,592,3.133150815963745
0,593,3.1434385776519775
0,594,3.3301753997802734
0,595,3.0908637046813965
0,596,3.0730605125427246
0,597,3.1489901542663574
0,598,3.172323226928711
0,599,3.186877489089966
0,600,3.1622519493103027
0,601,3.1301796436309814
0,602,3.1561686992645264
0,603,3.325345754623413
0,604,3.0654027462005615
0,605,3.09391450881958
0,606,3.073620319366455
0,607,3.370565176010132
0,608,3.083869457244873
0,609,3.1704084873199463
0,610,3.130272388458252
0,611,3.0934014320373535
0,612,3.243844985961914
0,613,3.1028122901916504
0,614,3.1114838123321533
0,615,3.1851165294647217
0,616,3.1507387161254883
0,617,3.4045326709747314
0,618,3.1128485202789307
0,619,3.1418991088867188
0,620,3.379102945327759
0,621,3.1664464473724365
0,622,3.065729856491089
0,623,3.261488914489746
0,624,3.066699504852295
0,625,3.0767366886138916
0,626,3.15858793258667
0,627,3.071194648742676
0,628,3.100642204284668
0,629,3.139862060546875
0,630,3.512108564376831
0,631,3.1794817447662354
0,632,3.093445062637329
0,633,3.166918992996216
0,634,3.1961796283721924
0,635,3.1094980239868164
0,636,3.1804540157318115
0,637,3.363750696182251
0,638,3.1153738498687744
0,639,3.142723321914673
0,640,3.1234922409057617
0,641,3.1070876121520996
0,642,3.0892534255981445
0,643,3.121410608291626
0,644,3.111339569091797
0,645,3.2245030403137207
0,646,3.1231400966644287
0,647,3.0735511779785156
0,648,3.2263059616088867
0,649,3.11031174659729
0,650,3.083512544631958
0,651,3.1343765258789062
0,652,3.071744441986084
0,653,3.2262189388275146
0,654,3.421773910522461
0,655,3.326334238052368
0,656,3.0844626426696777
0,657,3.0610198974609375
0,658,3.116894483566284
0,659,3.063586711883545
0,660,3.0924272537231445
0,661,3.2080204486846924
0,662,3.144383192062378
0,663,3.345818281173706
0,664,3.2870614528656006
0,665,3.070513963699341
0,666,3.101165533065796
0,667,3.148772954940796
0,668,3.1492364406585693
0,669,3.1132144927978516
0,670,3.1135356426239014
0,671,3.2138519287109375
0,672,3.5189049243927
0,673,3.2038638591766357
0,674,3.1978697776794434
0,675,3.5074033737182617
0,676,3.1337287425994873
0,677,3.3741040229797363
0,678,3.278174638748169
0,679,3.1052744388580322
0,680,3.3413288593292236
0,681,3.22743558883667
0,682,3.148033857345581
0,683,3.3249125480651855
0,684,3.2320375442504883
0,685,3.231367826461792
0,686,3.125211477279663
0,687,3.141002893447876
0,688,3.0427639484405518
0,689,3.165860652923584
0,690,3.1276848316192627
0,691,3.142446517944336
0,692,3.1324689388275146
0,693,3.1109330654144287
0,694,3.1522843837738037
0,695,3.239405393600464
0,696,3.3447163105010986
0,697,3.076657295227051
0,698,3.2874035835266113
0,699,3.1225059032440186
0,700,3.1955878734588623
0,701,3.1260411739349365
0,702,3.154148578643799
0,703,3.09557843208313
0,704,3.1089072227478027
0,705,3.0739328861236572
0,706,3.307396411895752
0,707,3.3804616928100586
0,708,3.0509445667266846
0,709,3.1608450412750244
0,710,3.0611860752105713
0,711,3.274019479751587
0,712,3.1915788650512695
0,713,3.4340052604675293
0,714,3.1401329040527344
0,715,3.1287143230438232
0,716,3.1355834007263184
0,717,3.481098175048828
0,718,3.1934330463409424
0,719,3.252140760421753
0,720,3.0364668369293213
0,721,3.1908185482025146
0,722,3.3945083618164062
0,723,3.0360310077667236
0,724,3.0962626934051514
0,725,3.4087939262390137
0,726,3.2359745502471924
0,727,3.356921672821045
0,728,3.3897788524627686
0,729,3.1097519397735596
0,730,3.2012996673583984
0,731,3.0762085914611816
0,732,3.117856979370117
0,733,3.1047308444976807
0,734,3.1414854526519775
0,735,3.2046141624450684
0,736,3.0964624881744385
0,737,3.0982792377471924
0,738,3.167536973953247
0,739,3.1082539558410645
0,740,3.132981538772583
0,741,3.2129950523376465
0,742,3.2591819763183594
0,743,3.100773572921753
0,744,3.1983935832977295
0,745,3.141077995300293
0,746,3.1294147968292236
0,747,3.1662163734436035
0,748,3.165623664855957
0,749,3.334205150604248
0,750,3.11458420753479
0,751,3.106299877166748
0,752,3.365131139755249
0,753,3.363746166229248
0,754,3.1946535110473633
0,755,3.078164577484131
0,756,3.204281806945801
0,757,3.1199114322662354
0,758,3.246492385864258
0,759,3.2085232734680176
0,760,3.280397415161133
0,761,3.118401050567627
0,762,3.132481813430786
0,763,3.1214237213134766
0,764,3.2081170082092285
0,765,3.2906391620635986
0,766,3.1333069801330566
0,767,3.1876096725463867
0,768,3.436760902404785
0,769,3.1967530250549316
0,770,3.062384843826294
0,771,3.2449517250061035
0,772,3.4319658279418945
0,773,3.186286687850952
0,774,3.1716527938842773
0,775,3.2985856533050537
0,776,3.1056101322174072
0,777,3.1925125122070312
0,778,3.194831132888794
0,779,3.092848300933838
0,780,3.2280640602111816
0,781,3.292804479598999
0,782,3.2858734130859375
0,783,3.1092984676361084
0,784,3.195634603500366
0,785,3.078965902328491
0,786,3.1397907733917236
0,787,3.196711540222168
0,788,3.1236982345581055
0,789,3.2659056186676025
0,790,3.1594595909118652
0,791,3.150665760040283
0,792,3.170280933380127
0,793,3.111485004425049
0,794,3.189363956451416
0,795,3.0981509685516357
0,796,3.079125165939331
0,797,3.1423096656799316
0,798,3.1988556385040283
0,799,3.136075735092163
0,800,3.216315269470215
0,801,3.106153726577759
0,802,3.1041769981384277
0,803,3.2105815410614014
0,804,3.248321533203125
0,805,3.2432141304016113
0,806,3.0086917877197266
0,807,3.3365440368652344
0,808,3.229156732559204
0,809,3.1713943481445312
0,810,3.01737380027771
0,811,3.190488815307617
0,812,3.1179206371307373
0,813,3.1348233222961426
0,814,3.173360824584961
0,815,3.275825262069702
0,816,3.083345413208008
0,817,3.357630968093872
0,818,3.117835760116577
0,819,3.3796324729919434
0,820,3.1338202953338623
0,821,3.2209811210632324
0,822,3.052622079849243
0,823,3.183084011077881
0,824,3.248379945755005
0,825,3.0976860523223877
0,826,3.186725378036499
0,827,3.1422839164733887
0,828,3.1688292026519775
0,829,3.2530171871185303
0,830,3.3173599243164062
0,831,3.2113001346588135
0,832,3.2338922023773193
0,833,3.06563138961792
0,834,3.1004717350006104
0,835,3.135690212249756
0,836,3.181007146835327
0,837,3.11279034614563
0,838,3.1609249114990234
0,839,3.204068660736084
0,840,3.1270298957824707
0,841,3.259551763534546
0,842,3.130953311920166
0,843,3.209627628326416
0,844,3.110713481903076
0,845,3.1531147956848145
0,846,3.1083180904388428
0,847,3.0903890132904053
0,848,3.1773130893707275
0,849,3.125911235809326
0,850,3.2878568172454834
0,851,3.1794750690460205
0,852,3.112673044204712
0,853,3.2104580402374268
0,854,3.3401384353637695
0,855,3.0939393043518066
0,856,3.1590306758880615
0,857,3.2604665756225586
0,858,3.2239389419555664
0,859,3.1147079467773438
0,860,3.247434139251709
0,861,3.2730579376220703
0,862,3.1560776233673096
